,Review,Sentimen
88,cocok dikulit. sebelum pakai jerawat 2 biji di pipi agak meradang. malam dikasih besoknya udh mendingan dan kempes.,Netral
89,sebenarnya bagus. tapi di aq jatuhnya bikin bibir agak kering. walaupun sebelum pake lipstick udh pakai lipbalm. warnanya pigmented bgt. merah queennya bagus bgt,Netral
90,"exp date msh lama,pengirimannya jg cepat,dapet diskonnya lumayan lagið,,thanks somethinc ðð",Positif
91,"semoga cocok di kulitku yg sensitif ini, karna banyak tmn yg rekomen coba ini jadi lgsg aku checkout!â¤ï¸",Positif
92,belum dicoba. smg cocok,Netral
93,tipe kulitku kombinasi,Netral
94,sesuai deskripsi,Positif
95,"paket aman, semoga cocok.",Positif
96,masalah kulitku pori besar,Netral
97,tipe kulitku berminyak tipe kulitku kering tipe kulitku normal tipe kulitku kombinasi tipe kulitku sensitif masalah kulitku jerawat,Netral
98,"kiriman cepat, packing bagus",Positif
99,sesuai dengan deskripsi,Positif
100,"ingredients nya bikin penasaran jd pengen cobain, sejauh ini selalu repurchase produk avo dan selalu cocok aaaað",Positif
101,"pengirimannya lama bgt, tolong diganti kurirny",Negatif
102,"pengemasan okeyy....
semoga cocok",Positif
103,ok. semoga cocok,Netral
104,"bintang 3 karena pertamanya dikirimin yg expired 06/24 sedangkan pembelian harga normal. sebelum beli sudah chat tanya perbedaan harga normal dan sale (sale expired 2024 dan normal expired 2025/2026) walaupun akhirnya bisa return dan ganti yg expired 2025 tp proses return nya itu ribet bgt. terutama pihak expedisi sicepat yg tdk segera pick up sampai 3hari. maksudnya kalau dr awal teliti, saya ga perlu buang waktu untuk ngurusin return nya. semoga kedepannya makin teliti yaa. untuk packing sudah aman, bagus, admin juga responsive. thank you",Negatif
105,packing aman dan expired masih lama 06/25,Positif
106,"huhu serum nya udah dateng, cepet banget pengiriman. beli dapet harga diskon. baru pertama pakai ini semoga cocok di muka ku ð tipe kulitku normal",Positif
107,tipe kulitku sensitif,Netral
108,ini kenapa paket saya di lempar sama kurir ya? ud jelas jelas ada tulisan fragile di dusnya,Negatif
109,"barang sudah sampai, baru pertama kali mencoba semoga cocok",Netral
110,serum terbaik buat memperbaiki skin barier yg rusak.. pake serum ini sejak 2022 dan hasilnya jerawatku ga pernah muncul lagi dan kulitku jd ga pernah rewel lagi.. please jangan sampe ga produksi lagi serum ini karena udah jd p3k kulit aku,Positif
111,"mencari alternatif ingredients yang bisa menyamarkan bekas jerawat aku karena ga cocok sama vit. c, niacin, dan alpha arbutin",Netral
112,"dulu udh pernah make dan ngefek bgt ke kulit, bikin jd lembab dan gak beruntusan tp dibarengin sm refining tonernya jg ^^",Positif
113,"pesan tanggal 1 dikirim tanggal 5, padahal tgl 6 sdh harus dibawa terbang. kecewa karena sdh dua kali mendapatkan pelayanan yg kurang menyenangkan. padahal produk bagus dan sdh menjadi pengguna tetap avoskin",Negatif
114,"bagus sih produknya cocok cuma sedikit kecewa packagingnya kurang aman + gak ada bublewrapnya, padahal perjalanan jauh dari sidoarjo sampe jakarta.",Negatif
115,"pengirimannya pake sicepat tapi sangat lambat hihi,udh ada d gudang tgl 23/24 baru diantar ke rmh tgl 27,sayang banget ga sesuai nama",Negatif
116,paket diterima dengan keadaan baik,Positif
117,"baru pertama pakai, semoga cocok yah min tipe kulitku berminyak tipe kulitku kombinasi",Netral
118,fast respon,Positif
119,niceeeee,Positif
120,"worth the price, 2 pcs dapat harga 60k cashback 8kð¤",Netral
121,thx yaðð,Positif
122,agak kecewa sm pengemasannya. kardusnya peyok dalemnya gak ada bubble wrap biasanya ada bubble wrap nya. untung paketnya aman,Negatif
123,"packing aman banget , semoga cocok",Positif
124,"alhamdulillah aku cocok pakai azarine, kulit wajah ku perlahan teratasi dgn azarine, thanks azarine ðð¤ðð",Positif
125,"repurchased, nda bikin kusam, affordable ð",Netral
126,barang bagus sesuai packing mantap terima kasih ðð.,Positif
127,gausah ditanya lagi emang sebagus itu lembab dan bisa bantu pulih skin barier sejauh ini moisturizer yg gak akan ganti2 lagi,Positif
128,produk sangat bangus! langsung menyerap dan membuat lembab!,Positif
129,udah repurchase berkali2. produk simple dan efektif. packaging jg simple dan aman,Positif
130,"cocok di kulit saya, tekstur ringan dan sangat cepat menyerap di kulit. super recommended.",Positif
131,baru pertama kali beli skin game mudah mudahan cocok,Negatif
132,"akhirnyaaa menemukan moisturizer yg cocokkk!! moistnya ringan, dan cepet menyerap. aku udah make 2tube. 1tube bisa dipake 2bulan lebih. tergantung pemakaiannya.",Negatif
133,"baguss, semoga cocok ð",Positif
134,baru mau dicoba semoga cocok,Positif
135,produk ori dan aman. kakak adminnya juga ramah banget. bakal repurchase lagiii deh kayaknya,Positif
136,"pengiriman dan pengemasan cepat bgt aman produk sesuai , udh pernah coba dan lumayan bikin jerawat cpt mateng. thankyou",Netral
137,"baunya agak aneh, apek dan bau besi seperti dr tempatnya. saya pernah pakai sabun lain yg tanpa bau, tp ga pernah spt ini. jd kurang nyaman pakainya dan sampai skrg masih ada",Negatif
138,"dari dulu, selalu jadi langganan untuk solusi kalau lagi jerawatan. bulan ini kebetulan lagi breakout dan tidak pikir lama langsung checkout kembali ini holy grail. i love you 3000 kembali serebu. ð¤ð¤ð¤",Netral
139,isinya dikit banget sampe bingung kirain ga ada isinya,Negatif
140,ringan di kulit. warna pas.,Netral
141,"cepet nyampenyaa,ringan sesuai namanya tinted sunscreen tapi masih bisa buat nutupin kemerahan,aku sebelumnya nyoba shade nina tapi malah jadi kusem dan kuning akhirnya nyoba shade butter dan pass ð»",Netral
142,"cepet nyampenyaa,teksturnya agak creamy,smugeproof juga lohh tp warnanya agak kurang pigment",Negatif
143,"teksturnya ringan mudah menyerap kulit, udh ada spf nya jd kl dipake daily pun ok, wlwpn ga full coverage tp bisa menutupi warna tdk merata dimuka.. bakalan repurchase ini..",Negatif
144,"pengiriman cepat , packing oke , thanks !",Netral
145,"suka sm warnanya, next order warna lain",Netral
146,"tipe kulitku berminyak
alhamdulillah cocok... thanks",Netral
147,"beli serum ini pas dapet harga flash sale, lumayan banget diskonnya. packing oke, pengiriman lumayan cepat. 
produknya belum dicoba jadi belum bisa kasi nilai.",Positif
148,"jujur buat aku gak cocok, tapi aku gapaham skincare dan cenderung asal beli. cuma sepertinya ini works deh kalo emanh cocok tipe kulitnya. feel dimukanya setelah dipake agak lengket menurut aku, jadi gabisa tidur miring, trus bukan tipe skincare yang kalo kena angin adem mukanya. cuma yaudah salahku.",Negatif
149,hasil akhir bagus kaya kulit kita tapi bersi yg sehat ð,Negatif
