,Review
147,"tipe kulitku kombinasi cocok banget pake sunscreennya azarine, teksturnya ringan, ga bikin kulit kusam, no whitecast, gampang diblend, udah repurchase yg ke 3 kali. alhamdulillah pembelian kmrn dapet diskom & cashback.
pengiriman cepat, respon seller baik, saat diterima barang dalam kondisi baik. terima kasih"
148,tipe kulitku kombinasi
149,tipe kulitku berminyak
150,belum coba semoga cocok
151,"packaging pas ngirim barangnya oke, yang serumnya juga dipakein bubble wrap, jadi ga perlu khawatir si botol serumnya pecah. oh iya, berhubung udah beberapa minggu pake si serumnya, udah mulai sedikit ada hasil. saya ada masalah hyperpigmentation di area bibir, udah mulai memudar, cuman mungkin kudu rutin sama kayanya butuh beberapa bulan untuk betul-betul get rid of hyperpigmentationnya. mungkin musti follow salah satu sosmednya azarine. syukur-syukur di website azarinenya kaya ada menu news kaya bahas, ""apa yang lagi dikerjain sama tim rndnya azarine"". ini mungkinn bakal lebih menarik perhatian calon customer ataupun loyal customernya azarine. produk ini ga da masalah juga di kulit saya selama pemakaian, serum sama si sunscreennya ya working well, jadi ya untuk beberapa waktu ke depan, mungkin bakal pake produk dari azarine ini. buat calon customer yang lain, best for research before what your type skin, and problem with your skin. makasih azarine."
152,tipe kulitku berminyak
153,tipe kulitku kering jadi lembab pakai ini
154,tipe kulitku normal
155,mantep banget jerawat aku langsung pada kering
156,sudah sampai dengan selamat. terima kasih bajyak
157,tipe kulitku normal tipe kulitku kering tipe kulitku berminyak
158,"as usual bagus bgt, udh repurchase kesekian kali, memplump kan bibir melembabkan dan bikin warna jd cerah kalo dicombine sama pure paw paw"
159,bagus memuaskan
160,masalah kulitku jerawat masalah kulitku pori besar tipe kulitku kombinasi tipe kulitku sensitif
161,mantul
162,pesanan sesuai
163,no review found
164,"mkasih pesanan sudah sesuai pesanan saya,
pengiriman cepat matappppp...."
165,masalah kulitku jerawat masalah kulitku pori besar
166,"sesuai pesanan, pengiriman cepat dan pengemasan bagus sekalii. mantappp"
167,tefima kasih pesenanya uxah sampai..sudah cocok pakai skincare dari merk azarine kualitas baguss harga juga terjangkou...
168,terima kasih pesenan nya udah sampai udah cocok pakai skincare dari merk azarine ringan d pakai nya bikin kulit tambah cerah dan lembut
169,tipe kulitku berminyak
170,exp masih lama
171,exp masih lama
172,ini serum yang sangat saya suka dari azarine. teksturnya cair namun agak kental sedikit dan sangat mudah diaplikasikan ke wajah dan salah satu serum yang bagus digunakan jika lagi bruntusan atau menggunakan make up tebal sekalipun karena tetap melembabkan kulit saya
173,"ini bener-bener produk azarine yg luar biasa dan tidak pernah membuat saya kecewa. teksturnya seperti jel namun jika kita aplikasikan ke wajah, berubah menjadi bisa dan setelah dibilas dengan air, wajah saya yg sama sekali tidak dibersihkan dengan micelar water terasa bersih."
174,teksturnya seperti jel namun tidak lengket dan lumayan cepat meresap di  tipe kulitku kombinasi
175,ketiganya luar biasa menghidrasi kulit jika digabungkan dan tidak membuat wajah saya gatal.
176,"sukaa sama sunscreen ini krna dikasi tau temen, udh pembelian kedua sih inii"
177,"bau nya enakk, gak nyengat bgt. make nya kulit harus bner bner kering jkalo kena air jadinya agak licin trus lengket. tpi gkpapa sih gk bgitu kerasa. overall sukaa dan semoga cocok"
178,done ðð»
179,tipe kulitku berminyak masalah kulitku jerawat masalah kulitku pori besar
180,bagus bgt cocok dikulit laki2 suka bgt lovependkdksnz
181,baikkk
182,tipe kulitku berminyak masalah kulitku pori besar
183,"packaging aman, bubble wrap tebel dan dikardusin juga. pengiriman cepat."
184,"barang sesuai pesanan, expired aman"
185,"barang sesuai pesanan, expired aman"
186,"ok sih, tapi kenapa yg satu ga ada segel nya ya ?"
187,"bahannya ringan, mantul"
188,tekstur lembut nyaman dikulit cocok banget daahhh
189,warnanya agak beda sama di etalase jadinya cream agak pink tapi saya suka2 sj. buat nambah koleksi warna lain.
190,tipe kulitku berminyak
191,tipe kulitku berminyak
192,"beli twin. yg dikirim cuma 1. difollow up admin katanya mau dikirim diluar toped kekuranganya. maximal 6 hari kerja. ini sudah lebih dari 6 hari kerja. kemudia saya tanya cuma dijawab. pasti dikirim kok kak. really bad attitude !

review saya edit. kekurangan telah dikirim seller. terimakasih azarine masih amanah. next qc nya diperketat . shingga saya konsumen ga perlu repot2 lagi video unboxing krn sudah percaya pada azarine."
193,parah bangetttt harganyaa.. eeeh besoknya malah turun lg.. pan gemesss... tp lanjut beli lg.. sayaaang klo dilewatin
194,"parah banget flash sale nyaa... 

cucok lah ama azarine.."
195,tipe kulitku berminyak
196,"penjual amanah.. barang kurang ... dikirim ulang... mksh yaðð
moga berkah . dagangannya laku"
197,"paketnya sudah sampai dengan aman, baru pertama kali pakai nih smg cocok sama kulit wajahku."
198,"harga lebih murah ditokped ketimbang di keranjang oranye,sejauh ini si belum bikin putih putih banget tp entah kenapa masih cinta produk azarine,smg pemakaian rutin bikin benar2 wajah putih dan glowing kaya klaimnya"
199,"sebenarnya g terlalu suka produk eyebrownya karena isi sedikit bgt dan gampang patah,tapi hasilnya bagus,tolong diperbaiki kekurangan itu azarine ,kl produk yg lain bagus dan suka"
200,"bagus dan suka ,lebih murah ditoko ini ketimbang di keranjang oranye"
201,sesuai pesanan. pengemasan dan pengiriman oke. makasih
202,baru nyoba semoga cocok
203,baru nyoba semoga cocok
204,"bagus sekali sesuai pesanan sudah order yang keberapa kali, karna sebagus itu dan cocok untuk oily skin."
205,tipe kulitku berminyak masalah kulitku jerawat
206,tipe kulitku berminyak masalah kulitku jerawat
207,wkwkw mleyot
208,so far ini produk paling nyaman buat kulit wajah & pasti beli lagii â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸
209,"pengiriman capet, warnanya cakep, rada wangi"
210,pengemasannya terlalu lama. gak gercep
211,"tipe kulitku kombinasi 
best combination sama moisturizer yg ijo"
212,tipe kulitku berminyak
213,baru akan coba moga cocok
214,"baru akan dicoba, moga sesuai deskripsi"
215,pengemasan cepat dan aman
216,pengemasan cepat dan aman
217,"baru akan coba, moga cocok"
218,"nympe nya cepett,,  ringan banget di kulit"
219,warna lip tint nya saya suka. terimakasih banyak :â -â )
220,good
221,"tipe kulitku combi to oily, serumnya cocok gampang nyerap dan lumayan ngaruh"
222,tipe kulitku kombinasi
223,"udah jadi sunscreen andalan, cocok buat kulit mukaku yg kering, barang sampai dg aman"
224,tipe kulitku berminyak masalah kulitku pori besar
225,"worth to buy, 2 items dpt di harga 59kð packingnya niat dan aman bgt. thank u somuch azarine&tokped!ð­ð«µð»ð tapi plis non aktifin ekspedisi sicepat, bukannya cepet malah lambat nyampenyað  masa sda-sub sampe 3harið ð«µð» azarine ngirim pake sapx aja sehari sampe loh, itu mah bukan ekspedisi sicepat tapi silambatð ð ð "
226,"barang sampai dengan baik, sedikit masalah dalam pengiriman."
227,bagus dan original pengiriman nya juga cepet banget
228,ok banget ðð
229,"barang sesuai deskripsi. kemasan dan packing aman dan rapi.
semoga khasiatnya cocok.
recommended ð"
230,"barang sesuai deskripsi, kemasan dan packing aman dan rapi.
tentang khasiat semoga cocok.
recommended ð"
231,belum dicoba semoga cocok
232,no review found
233,tipe kulitku kombinasi masalah kulitku jerawat
234,pengiriman cepat. barang sesuai
235,masalah kulitku jerawat
236,belum coba yg varian ini mudah2an cocok
237,selalu cocok di wajah
238,"wanginyaa sukak padahal blind buy, semoga cocokk"
239,"tipe kulitku kering, pakai sunscreen ini lebih lembab, bagus produknya. terimakasih semoga bermanfaat ya"
240,tipe kulitku berminyak
241,tipe kulitku normal
242,"kalau urusan sunscreen, produk ini adalah favorit. ðð»"
243,thank u min ss tiba dengan aman
244,tipe kulitku kering
245,ternyata wanginya ga seperti yg diharapkan. tp efeknya di kulit tetep bagus.
246,"lumayan dapet diskon. tapi pengirimannya lamað¥¹
belum bisa review, baru pembelian pertama"
247,belum coba. beli karena disaranin. semoga cocok. packingnya juga aman. pengirimannya lumayaan tipe kulitku kombinasi
248,abguusss
249,"sunscreen enak mudah menyerap krn texture gel, cuman disayangkan krn lubang tubenya gede jadi kalo pakai dosis 2 jari gendut tuh radak susah, mungkin bisa diperbaiki dari segi packaging  tipe kulitku kombinasi"
250,tipe kulitku normal tipe kulitku berminyak masalah kulitku jerawat tipe kulitku kombinasi
251,tipe kulitku berminyak
252,sudah sering beli dan belum ada yg tidak sesuai dengan produknya
253,"tipe kulitku kombinasi masalah kulitku kerutan masalah kulitku pori besar
bagus banget muka ku jadi lebih haluss"
254,barang sudah sampai dengan selamat. tks
255,cocok untuk kulit kering
256,"tipe kulitku kering mayan bantu sii, btw tutupnya yg dalem susah banget di bukað­"
257,tipe kulitku kombinasi
258,"setelah menggunakan 2 produk ini selama beberapa hari, kulit wajah yang tadinya kering sekarang terasa lembab ð«°ð» love it!"
259,tipe kulitku berminyak masalah kulitku jerawat
260,2 minggu baru sampe
261,"cocok di kulit yg sensitif, teksturnya ga lengket"
262,tipe kulitku berminyak
263,tipe kulitku berminyak
264,pengiriman lama dari sebelum tahun baru dan paket tidak saya terima. ekspedisi nyasar kirim paket nya.
265,cantik warnanya dan ternyata pigmented bgt ya
266,"cocok, udah sering pake. ok."
267,udah sering repeat order. ok
268,tipe kulitku berminyak
269,aku masih belum pernah coba tapi semoga nanti sesuai expetasii. barangnya sampe dengan aman plus bubble wrapnya tebel bangettttt.
270,"packingnya niat bgt padahal cuma beli lip cream, so aman bgt nyampe ke custð­ð warnanya cantik buat ombreð thx u tokped&azarine!ð"
271,no review found
272,barang dikirim cuma 1 padahal beli twin wkwkwk. halo azarine kalo mau aku ubah ratingnya tolong kirim barang kurangnya yg harusnya jadi hak saya ya!!
273,"lucuuu bgt warnanya hihi, liat punya temen bagus jadi aku ikut beli >_<"
274,sudah tube ke 3 ð«¶ð»ð«¶ð» bagus bgt cocok buatku
275,"tipe kulitku kombinasi, masalah kulitku pori besar"
276,mantap sesuk order neh âï¸
277,"warnanya cantikkk, suka â¤ï¸â¤ï¸â¤ï¸"
278,"buat akuu, ini enak banget ss nya, nggak lengket, finish nya enak banget di kulitku yg oilyy. sukaaaâ¤ï¸â¤ï¸"
279,"ini cocok buat kulit sensitif oily acne prone kaya akuuuu, nggak perih, dan nggak bikin keringgg sukakkâ¤ï¸â¤ï¸"
280,warnanya nude bangettt. beda sama di foto.
281,exp lama packsging rapi cpet bgt sampe sukses trus ajarin
282,tipe kulitku berminyak tipe kulitku kering
283,"lotion nya bagus banget,teksturnya light watery gitu terus easy di apply ke kulit, nyerap nya cepet dan melembapkan banget gitu oya ini juga spf 50 juga lagi beneran bakal repurchase sih kalo abis hihi"
284,"barang sesuai pesanan, barang bagus"
285,barangnya sesuai pesanan
286,nice
287,tipe kulitku kering
288,"baru mau coba pertama kali, semoga cocok.next order lagi"
289,"tipe kulitku kering,  cocok, ringan dipakai, no white cast, cepat meresap, tidak bikin muka kilang"" minyak"
290,sunscreen favorit akuh. repurchase berkali2 tipe kulitku normal
291,tipe kulitku kering
292,tipe kulitku kombinasi
293,"cocok banget di kulitku yg oily, seenak itu"
294,tipe kulitku berminyak
295,mudah2an cocok
296,pengiriman lama
297,exp panjang. thx
298,cocok di aku gess tipe kulitku berminyak
299,baguss
300,"diterima dalam kondisi baik
semoga cocok"
301,"barang original dan pengiriman cepat, semoga cocok karena baru pertama kali coba"
302,"barang aman, pemakaian pertama kali semoga cocok"
303,no review found
304,"pemakaian pertama kali oke, semoga cocok biar gk gonta ganti lagi :')"
305,"sudah repeat order yg kesekian kali nya, dapet potongan harga + diakon sampe 30 rb jadi berasa bayar 2 produk hehe + cashback 10 rb, sering2 pantengin promo & flash sale aja, thanks good luck"
306,"tipe kulitku kering, berjerawat, dan jerawatan"
307,"produknya oke, ga usah ditanya lah ya kualitasnya. tp pengiriman cenderung lama, bs jd krn sy order akhir tahun ya jd kepotong banyak libur"
308,bahannya ringan langsung nyerap ke kulit..teksturnya agak kental tpi g yg berat gt...
309,"gampang terserap
ringan
no whitecast"
310,tipe kulitku berminyak tipe kulitku sensitif masalah kulitku jerawat
311,sun screen azarine mah terbukti juara buat kulit berminyak.
312,suka banget sama liptint azarine yg warna ini karna bikin muka jadi keliatan fresh dan liptintnya wangi. isinya juga banyakkk
313,baru mau coba sunscreen ini semoga cocokk. pengirimannya cepat dan aman
314,"kenapa ya ga baca pesanan saya ,saya pesen dua kok dateng satu"
315,tipe kulitku kombinasi
316,"packing tebal aman, pengiriman cepat, produk lebih murah dari di toko offline
so far pake micellar ini sangat ringan
cocok utk kulit sensitif
meski utk mengangkat kotoran hrs dilakukan berulang tp gpp namanya jg murah xixi"
317,"tipe kulitku kombinasi tipe kulitku sensitif masalah kulitku kerutan masalah kulitku pori besar
semoga cocok.. krna pake produk azarine yg lain cocok2 aja sih.."
318,"tipe kulitku kombinasi tipe kulitku sensitif
pake ini kulit brasa lebih bersih aja.. komedo jga jdi gk gtu kliatan.. enakan deh.. cocok selalu pake produk azarine.. cuma aku gak tau yg bikin komedo ini sunscreennya atau bukan ya"
319,good
320,good
321,good
322,"barangnya sampai dengan selamat dan sesuai. packagingnya free bubble. akhirnya menemukan ss yg sesuai sama kulitku. karena kulitku itu, mudah berjerawat, sensitif, kering gampang dermatitis juga jadi bingung mau pilih physical  atau chemical ss.  apalagi akhir-akhir ini pakai 4 salep setiap harinya. salep keras dari dr. jadi, gimana ngga makin trust issue apalagi desas desus chemical ss kurang di anjurkan untuk pemilik kulit sensitif. modal niat dan review fd apk akhirnya aku co. akhirnya cocok !!! ngga iritasi, komedoan ataupun nambah jerawat. dia benar-benar bagus buat sensitive dry skin, berasa lembap nya. bakal nyetok sih apalagi kalau di tokped banyak diskon. semoga konsisten terus buat azarine, terimakasih â¤ï¸ð¥°ðð»"
323,tipe kulitku normal
324,no review found
325,tipe kulitku kombinasi
326,terima kasih
327,"pengiriman cepat dan packing sangat aman. 
selalu beli sunscreennya karena emang cocok. untuk moisturizernya baru coba. terimakasih seller!"
328,"pengiriman cepat dan packing sangat aman. 
selalu beli sunscreennya karena emang cocok. untuk moisturizernya baru coba. terimakasih seller!"
329,mendarat dengan sempurnaaa
330,"bagusss bangett
sampai dengan selamatt"
331,no review found
332,"tipe kulitku berminyak mudahâ²an cocok seperti revieuw orgâ² & seperti serum vit.c & retinolnya yg cocok dikulit saya.. 
klo cocok bakal repeat order lagi.."
333,"sesuai klaimnya, no whitecast. 
pas pake sunscreen ini beneran ada rasa dingin2nya di wajah, gampang diaplikasiin, & bikin matte di wajah. cocok pake sunscreen ini, pertama kali coba lgsg klop. jadi, repurchase~

pengemasan & pengiriman: cepat & aman"
334,"tipe kulit: combination (normal to oily)
beli toner ini buat bantu ngilangin kusam di wajah & it works. jadi repurchase. selain bantu ngilangin kusam jg bikin kulit wajah jadi lembab. dipake setelah micellar & fw

pengemasan & pengiriman: cepat & aman"
335,ringan bgt dibibir lup lup dh bwt azarine ð«¶ð«¶ð«¶
336,saya beli sunscreen gel twin pack gel tapi yang di kirim cuma 1pcs harusnya kan saya dapat 2pcs. saat di komplen juga pihak penjual malah meminta untuk di batalkan komplen dan akan di proses secara manual sedangkan saya merasa tidak percaya barang akan di kirim. saya meminta barang di kirim dulu baru saya batalkan complen tp pihak penjual tidak mau.  dan sekarang barang yg kurang tidak di kirim dana juga tidak di kembalikan
337,tipe kulitku normal
338,tipe kulitku kombinasi
339,tipe kulitku berminyak barang original tp untuk bagian pengiriman nya agak lama
340,tipe kulitku kombinasi cenderung kering di aku enak sih dicoba
341,liptint nya udah sampe dengan aman... packaging + warna nya lucuuu dan cakepp bangettt ada wangi nya jugaaa kebetulan lg ada voc diskon dri tokped jadi langsung belið
342,teksturenya ringan & cocok dengan kulitku
343,tipe kulitku normal
344,tipe kulitku berminyak tipe kulitku normal tipe kulitku kombinasi
345,no review found
346,tipe kulitku berminyak
347,tipe kulitku berminyak tipe kulitku kombinasi masalah kulitku pori besar masalah kulitku jerawat
348,"belum dibuka kardusnya udah kecium wangi, entah krn ini/produk lain. semua bagus, tapi packing cukup disayangkan krn produk ga dikasih wrap/seenggaknya lakban untuk mencegah kebocoran."
349,"belum dibuka kardusnya udah kecium wangi, entah krn ini/produk lain. semua bagus, tapi packing cukup disayangkan krn produk ga dikasih wrap/seenggaknya lakban untuk mencegah kebocoran.

semoga pakai produk ini cocok."
350,no review found
351,no review found
352,tipe kulitku normal
353,"udh pakai 3 tube sunscreen ini sejauh ini oke"" aja buat kulit bejerawat"
354,packaging oke cmn kardus agak sdkt bonyok aja tp brng aman karna pakai bubble warp... bikin tangan n kaki lembap kalau dipakai pagi hari apalagi kerja diruang ber ac... overall baguss
355,tipe kulitku normal tipe kulitku berminyak masalah kulitku jerawat tipe kulitku sensitif tipe kulitku kering masalah kulitku kerutan masalah kulitku pori besar tipe kulitku kombinasi
356,tipe kulitku normal tipe kulitku berminyak masalah kulitku jerawat tipe kulitku sensitif tipe kulitku kering masalah kulitku kerutan masalah kulitku pori besar tipe kulitku kombinasi
357,"fine sm produknya krna emg langganan produk azarine, tp pengirimannya sgt bermasalah, baru sampai setelah 2 minggu (dom jak-sel)"
