,Review
23,"kalo utk packaging ok bgt ya rapi but fungsionalitas dari yang pore armour abis dibilas jadi putih kaya gini pas nyoba ke sodara aku, terus dia ga ngilangin komedo samsek :(( kalo yang acne warrior jg ga ngefek sih di wajahku, kempes ngga, kering ngga, bikin mateng jg ngga even setelah 3 hari pemakaian"
24,ga ngaruh apa apa
25,produk kurang cocok
26,"susah diblend, lama2 malah jadi peeling aneh banget ð¨ susah nyerep juga ðµâð«"
27,"barang sesuai deskripsi, isi paket aman. cuma ternyata ini whitecast bikin muka jadi belang abu-abu dempul banget kalau dipakai dosis anjuran sunscreen 1/4 sendok teh. memang ga lengket, cuma bikin muka jadi kerasa kering ketarik kesat terus jadi gatal malahan. kalau kena keringat langsung luntur kacau whitecastnya patchy dimana-mana."
28,"isinya pink hero wkwkwkwk sama aja kya beli harga normal :(

mana penyok:("
29,maaf banget tp ini susah banget diratainnya dan whitecast parah. bikin kulit jadi kering banget
30,"warna nya kuning, entah karena apa"
31,abis pake ini besokannya langsung muncul banyak jerawat2 kecil ð­ð­ 
32,isinya berantakan
33,bikin aku jerawatan :(
34,"tidak cocok di kulit saya yang kombinasi berjerawat, udah dipake seminggu tetep nge-trigger jerawat, jadi tidak saya pakai, klo ad yg mau beli dari saya harga miring boleh kontak sayað"
35,isi lumayan dikit hanya setengah botol tp pengiriman cepat
36,"agak bruntusan di kulit, untuk service admin ð"
37,isinya gk full.tengah nya kosong baru di pake se ujung ujung nya pas nyampe tengah langsung merosot ke ujung bawah kwkkw parah.tapi product nya aku cocok makasih.tp lain kali jujur lahhh jangan tengah nya dibkosongin  ujung atas bawah nya aja yg diiisi hehe
38,"udah 3 hari pake , menurut aku b aja sik, mungkin ga ngaruh di aku, apa lg jerawat gede cuma 1 jerawat ga ada reaksi apa2, cm bagusnya ga bikin kering aja sih, mungkin utk jerawat kecil ngaruh, jadi pas di oles ga tau ada efek bekerja atau ga but itâs okay"
39,sudah saya pakai. efeknya biasa saja. mungkin emang membetikan efek berbeda tiap individu.
40,beli atas rekomendasi temen.. tapi di saya kayaknya kurang ngefek yaa? gak ada perubahan berarti pasa jerawat setelah 2 malam pake. akhirnya yaa sembuh sendiri aja.
41,tutup botol serum dan tutup pump (yg plastik) nyatu ga bisa dibuka. buka serumnya jadinya manual ga pake pump. jadi khawatir ga bersih krn skrg ngambil serumnya nyendok.
42,bau banget belerang
43,belum ada perubahan signifikan ya.. jerawat belum kempes
44,no review found
45,dapet tekstur sudah keras dan menggumpal
46,"diterima dalam keaadan bocor seperti bekas lubang paku jd isinya tumpah, jadi aku lem biar isinya gak tumpah
baru pertama belanja disini malah kecewa padahal official store
malas aja mau complain, ntar lama lagi prosesnya"
47,teksturnya kental banget. di aku kurang ngefek sih. probably ga beli lagi
48,botol semprotnya suka ngawur arahnya
49,"produk baguss sering repurchase, tapi suka kesel sama pumpnya , isi masi banyak tapi gk kluar di pump2 ,susah kali pump nya"
50,packaging botol nya dari plastik dan super ringan ga kerasa mahal..
51,kurang cocok. malah memperparah jerawat saya
52,ga ada perubahan pada jerawat
53,kemasannya kurang. padahal ekspektasi aku tinggi ke skingame... krn pertama kali coba beli. tp kenapa yg datang begini yaa. semoga kedepannya packaging bisa lebih aman dan ada kardusnya lagi... ini cuma dilapisin langsung sm bubble wrap
54,"hallo seller, ini pertama kalimya beli skin game acne warrior, ini salah satu woshlist ku sampe nabung nyisihin uang, eh pas ke checkout pengirimannya lama banget, estimasi tima tanggal 6, aku co tanggal 1 baru sampe tanggal 8, padahal cuma dr jakarta ke jogja aja. terus pengirimannya pas aku cek malah lwt makassar, aneh bgt, karna uda sering beli barang di jakarta, paling lama 4 hari sampe, agak khawatir sbnrnya sama stabilitas obat dan sediaan produknya, tapi packaging aman si, semoga gapapa ya dan ngasi efek, walau teksturnya agak lengket dan warnanya ga bening ternyata, berharap banget sama produk ini, makasih"
55,"belum dipake paket sampe dg cepat sayang kenapa pas dibuka kemasannya harusnya dicover atau diseal ,just little input pas dibuka pada tumpahan dikit si untung pelan pelan bukanya kalau agak buru2 bisa tumpah banyak

"
56,"tidak terlalu bekerja dikulitku, malahan bisa dibilang ga bekerja, but itâs okay"
57,"produk yang dinanti-nanti pas sampe malah kecewa dengan packagingnya. kardusnya gak diberi perekat sama sekali, untungnya produk gak jatuh dan aman"
58,"terima kasih tapi dalam masalah membasmi komedo produk ini gak sebagus h.d.p pore-stamping black mask ex. apalagi ada sisa clay putih di area t yang suliiit sekali dibasuh. saya cukup berpengalaman menggunakan clay mask, ya saya tidak berharap ini akan sebaik clay mask innisfree tapi bahkan masker sari ayu lebih mudah dibasuh ketimbang skingame ini. mohon ditingkatkan formulasinya ya"
59,beli ini tujuannya untuk kurangi minyak wajah. basically zero result di hari ke 2 pakai. kalau ada hasil di hari ke 7 saya rubah ratingnya
60,"beli tanggal 3 juni. langsung barang cepat dikemas dan kirim. barang sampai tanggal 5. 

start dari tanggal 5 sampai 19 saya gunakan (2 minggu) rutin setiap malam 8 jam, tidak ada perubahan sama sekali. tapi cukup senang melihat banyak review kalian yang cocok. balik lagi skincare cocok cocokan. di tipe saya yg super sensitif dan tiba tiba jerawatan, malah engga mengatasi sama sekali"
61,acne warriornya tengahnya ksg gt ya? soalnya br pke 2 kali dkit ud tgal sgitu ð trs yg pore warrior masukkana j kekny better ditutupin something de soalnya ps d buka berantakan bbuk2nya
62,"biasa aja, gakbada efek sm skali, masih bagus pore armor tpi udh gak diproduksi :("
63,"kurir nya lamaaa, 2 hari gaada pergerakan"
64,bismillah semoga cocok baru nyoba soalnya 
65,"pake 1 malem aja jd obat totol lsg kempes donggg jerawat di dahi. 4 hari agak-agak kalem dan gak kemerahan lagi. tekstur pasta padat, jg emg ga enak buat dibaur/oles, ditotol aja ya. sayang bgt pengirimannya lamaaa pisan. "
66,"cocok2an aja klo produknya. soal pelayanan, pengiriman, kemasan semua okay â­ï¸â­ï¸â­ï¸â­ï¸â­ï¸"
67,"kirain dapet botolnya juga, tau ya semprotannya doang. salah saya sendiri ternyata. hehehehe. berarti nanti tinggal beli toner nya biar semprotannya bisa dipake ..."
68,iâm so sad because this product didnât works on my acne prone skin ð
69,kurang moist
70,proses dari seller cepat tapi produknya kurang efektif huhu
71,aku kurang cocok pakenya. jd jerawatanð¥²
72,"barangnya diterima dalam keadaan baik, cuma sampainya agak lama karena diproses dulu barangnya 3 hari baru setelah itu akhirnya dikirim"
73,biasa saja
74,ga ada perubahan 
75,"kardusnya ga diberi pelekat atau lem, untung isinya ga jatuh"
76,kecil banget bunda.. mending beli yang gede sekalian kalo harganya segini mah. overprice ah..
77,"sampe kaget, ini aku beli di official kan? kok tanpa bubble wrap samsek, pas dicek bener dong penyok, untung gk smpe bocor. tingkatkan lg packaging nya."
78,"kurang cocok di kulit kering, tone upnya agak abu di kulit langsat, kalo kena air dan keringet banyak lsng luntur dan cemong putih."
79,cepat meresap. tapi klo dipake keringetan gampang luntur
80,"pengiriman sengaja pakai gosend biar cepat, tapi ternyata ga dikirim2 setelah 2 hari, malah disuruh reorder dengan alasan bakal dapet kompensasi, taunya pas reorder sampenya pun malam bgt, kompensasi yg dijanjikan gada, udh beberapa kali beli baru kali ini kecewa"
81,no review found
82,"baunya agak aneh, apek dan bau besi seperti dr tempatnya. saya pernah pakai sabun lain yg tanpa bau, tp ga pernah spt ini. jd kurang nyaman pakainya dan sampai skrg masih ada"
83,"order dari tgl 6 sampenya tgl 20 wkwk penuh drama bgt sampe kardusnya gada bentuk, tp barang aman."
84,"pumpnya jelek sekali, pas dipakai malah muncrat2. uda habis 1 botol tp belum ada perubahan untuk kulit jerawat sedang"
85,no review found
86,"bedak nya brantakan ,pas dibuka brall kluar serbuk2 bedaknya , lain kali di perbaiki lagi , biar isinya rapi "
87,cocok dikulit. buat jerawat jadi cepet kering. buat maskernya buat komedo jadi cepet keluar juga
88,katane nyonyahe ... barang bagus rekommended pokoke ... seller jg fast respon lanjutkan min
89,seneng sama merk ini tapi buat serum udh kedua kali beli tp pup nya tetep susah banget kak ngk kluar2 :(
90,"sebenernya aku suka banget produknya! meresapnya cepat banget ke kulit, ga lengket dan greasy, nyaman, daan kebetulan cocok karena bekas jerawatku emang jadi lebih memudar (tidak 100% hilang begitu saja dan tentunya butuh prosesnya ya bestie~), tapiii yang menurutku skin game harus perhatikan lagi adalah pemilihan packaging. pump-nya agak keras, lalu produk yang keluar malah jadi âloncatâ dan banyak terbuang (entah di leher botol atau terjun bebas). sedih hiks. mungkin jika ada konsiderasi untuk improve pump-nya, aku akan kasih â¨bintang 5â¨ hehehe."
91,cocok buat kulit gelap.â gampang dipakai.â desainnya lucu.â hasilnya matte.â ukurannya compact.â berkilau di kulit â¨.
92,"cepet banget sampenya, mantap"
93,"pumpnya sepertinya agak kurang cocok dengan tekstur serumnya. bisa menjadi pertimbangan utk redesign packaging/pump nya krn agak struggle utk mengeluarkan serum dgn pump (jadi berantakan krn sprayed kemana2). 
ini trial pertama menggunakan skingame, semoga cocok"
94,"agak lambat kinerjanya di kulit saya, seminggu pakai masih ada yang belum sembuh :/"
95,"susah banget pas bersihkan ya
semoga saja cocok diwajahku 
"
96,"blm cobain, semoga cocok. agak bocor sedikit, tutupnya kurang rapat."
97,"yang dioren abis, untung di sini masih ada, yauda sekalian cobain essense nya semoga cocok. semangat utk pejuang jerawat plus bekasnyaaa"
98,"cocok sm acne warrior & baru coba pink hero ini. packaging nya kurang, jadi barangnya pas dikirim jd penyok. tp overall bagus."
99,"lumayan untuk bikin jerawat kempes, tp memang ngga instan, harus rajin"
100,sayang harusnya dpt free kuas/spatula
101,"seller sangaaat ramah
fast respon
barang ori
tp sayang nya masker nya gak pakai bubble wrap, barang jd gak aman
kardus nya masker jg gak disalotip
jd takut kurang higyenis"
102,"pertama kali mencoba produk ini. semoga cocok di kulitku. 

untuk kemasan cantik sih menurutku. krn transparan jadi kita bisa liat isi produknya sudah mau habis atau tidak nihh.
tapi yang kurang dari penutupnya sih. miring sedikit bisa tumpah. pas beli kan ada penutup dalam, tapi kalau itu sudah dibuka agak degdegan juga kalau tonernya miring. 
bisa sih penutup kecil itu dipasang lagi. tapi kalau tiap mau pake kan jadi ribet rasanya."
103,entah kenapa obat totol jerawat ini ga cepet ngempesin jerawat akuuuu huhuhu
104,markicob. semoga cocokð
105,pengiriman ok... mudah mudahan cocok di jerawat ku.... sesuai reviewnya yg ok ok
106,baru pertama kali coba. semoga cocok.
107,bru pertama kali coba. semoga cocok
108,over all bagus cuman waktu pengiriman ada bocor 
109,kaget bgt baru nyampe lgsg buka dan mencet dari bawah karna mau cek teksturnya kayak apa taunya kl dipencet dari bawah isinya cmn segini.... but overall produknya bagus bgt!
110,"agak lama sih dianternya karena pihak ekspedinya salah tujuan, tapi untungnya dateng dengan selamat sampe tujuan. ya semoga ini cocok deh di aku"
111,itu emang produknya lengket terus gabisa ke blend di kulit apa gimana masa gw pake blenong banget kaya orang jamuran 
112,coba dulu â¦
113,semoga cocok. amiin
114,komedo + jerawat trus biasanya tu kalo skincare yg buat jerawat tu muka kadang suka buluk ini mah ngga pake ini mereda gaes
115,sayang sekali gak merubah warna
116,yang moisturizer cocok nya digunain buat sebelum pake make up berat
117,sayang sekali isinya ternyata gak full seluruh kemasan keisi. tapi produknya enak sih udah pake ini muka bersih seger tapi gak jadi kering
118,"hmm apa ya, lembab tp klo dipake daily on day light buat ku kurang cocok, sesuai saran lbh seeing dipake sblm tidur. ty seller."
119,"pengirimannya agak sedikit lama juga yaa rehehe
"
120,"barang dari sellernya sebenernya cepet prosesnyaaa, tgl 27 sudah dikirim. tapi jasa ekspedisinya kacau bgt. baru sampe tgl 11, hampir 2 minggu. jangan pake ekspedisi anter aja saran aku. pakai jne/jt ajaaa. aku udh complain tgl 5 nelfon ekspedisinya ttp gasampe sampe, dan tgl 8 aku complain lagi baru sampe hr ini tgl 11. kalo dari sellernya, sellernya ramah ditanya juga bantu dgn baikk. semoga cocok "
121,"barang sampai dalam keadaan baik, sayang untuk cap nya waktu dibuka ternyata cukup mudah lepas"
122,"jerawat aku lebih sering muncul di dagu dan dahi. obat ini di oles di wajah tiap malam sebelum tidur, jerawat sembuh 3-4 hari kemudian, namun aku merasa selalu ada muncul jerawat di bagian wajah lainnya, sehingga tiada hari tanpa totol obat ini di wajah. yang sukanya ini ga buat kulit kering walopun bahannya bukan jenis yg lembut. tetep semangat dan optimis wajah sembuh dari jerawat2 besar"
123,baru pakai 4kali pemakaian di wajah berjerawat. untuk jerawat kecil langsung keluar lemaknya dalam semalam. kalau jerawat besar butuh lebih 3 hari untuk redainnya. bagusnya dikombinasi dengan produk untuk jerawat yang lain seperti masker dll.
124,"tutupnya bocor :(((((((, mungkin bisa trial and error lg, diperbaiki cara menselotip tutupnya supaya tidak bocor"
125,aslinya isinya cuma segini atau gimana ya kak?
126,alhamdulillah boxnya udah pake yg kecil hehehe
127,tidak terlalu ampuh di kulit aku buat redain jerawatnya
128,"pengemasan cukup lama, tapi produknya luv"
129,semoga aja mempan tapi kenapa kok kayak ngolesin foundation gtu..bentuk nya clay..untung aja wangi..produk original..pengirimannya lumayan lama ..barang aman
130,aku kasih bintang 4 karna acne wariornya kurang ngefek di aku. tapi pore armornya juarað mantab banget buat pori poriku yang segede mulut gunung api wkwk
131,"baru pakai dua kali dan memang baik kok produknya,, thankyouu"
132,"pengiriman cpt, khasiatnya blm terlalu keliatan biasa aja. kudu sabar mungkin"
133,proses pesanan cepat.â packaging rapi.â desainnya elegan ð.â hanya pump nya saja susah dipakainya..
134,tetep berminyak
135,bagus suka warnanya cuma sayang aja udh minta ga pake bubble wrap tetep dipakein bubble ð­
136,"melembabkan, shiny, tidak lengket, wangi kayak lipstick, gk mengganggu"
137,"dikirim gapake bubble wrap sama sekali, seharusnya udh standar packing ya pake bubble+box ga perlu tulis di notes biar barang sampe dengan selamat...anyway semoga cocok sama skincarenya"
138,"i'm not sure what difference does it give to my facial skin but i like the old packaging than the new one, i mean, the aluminium case was kind of like your brand signature, maybe you should keep it up. it smell very weird in my opinion but i like the texture. mudah menyerap juga."
139,"sudah pakai sebulan lebih but i'm not sure if it does something to my acne cuz my face is really acne prone but hopefully klo sudsh habis, at least i could see some difference cuz i hear bakuchiol does work a lil bit slower. barangnya buln kmrn sampai dgn selamat. oh, for me it kind of smell like a bathroom cleaner of some sort ð that's just my personal opinion. all of my other skincare doesn't have any odor so i was quite suprised when i use this one."
140,"sepertinya kurang cocok untuk muka saya, udah mau habis 1 tube tpi ga pengobatan jerawatnya ga selesai selesai â¹ï¸"
141,kotaknya terlalu besar isinya mungil sekali ð
142,smg cocok
143,oke banget
144,ga ngaruh banyak
145,ððð
146,barangnya bagus tetapi pengirimannya lama
147,bagus bgt ð¥¹ð«¶ð½ very gentle on the skin. pas pertama kali pake kaget karena agak tacky tp abis beberapa lama bakal bener2 nyerap ke kulit & bikin kulit terasa halus sama hydrated! isinya jg generous bgttt
148,texture wise enak. lembut. after wash feelnya juga gag ada ketarik di kulit. bottle keren sih. cuma sayang bgt. pump nya punyaku eror. tidak bisa kebuka. jadi terpaksa pakai pump lain. selain itu gag ada masalah. baunya not pleasant tapi juga bukan yg bauk gag enak
149,"jujur kurang suka sama performanya yang buat aku jadi boros banget sama face wash, busanya bener bener dikit bahkan sering kali gak ada ð­
makasih banyak seller"
150,"packagingnya bagus, suka
waktu di apply ke muka sedikit lengket tp kalo udah kering ngga lengket lg
udah hari ke 5 pemakaian, kemerahan bekas bruntusan memudar ðð»"
151,semoga cocok
152,kulit jadi cerah.â cocok di kulit kombinasi.â proses pesanan cepat.â packaging aman ð.â packaging rapi.
153,packaging simpel packaging aman ð
154,aku suka produknya. dan aku ngerasa cocok2 aja gak ada reaksi negatif setelah pake. tapi personally aku rasa kemasannya agak gak efisien. overall aku suka produknya
155,"di aku sayangnya ga cocokð­pdhl udh interest bgt ke fw inii krn isinyanbanyak n lebih murahh. pengiriman cepat, packaging amann thank youu"
156,"acne warriornya ok banget, dioles ke jerawat baru langsung kering, ke jerawat yg pendem ngilangin sakit. tapi pore armornya gak gitu ngefek di aku."
157,packingnya kurang aman
158,sudah pakai beberapa mingguan. so so...tidak ada efek yang berarti tapi juga tidak jelek
159,"setelah beberapa bulan lamanya pemakainan, sempet skip, pakai, dan skip, diriku menyimpulkan kurang cocok di mukaku yg combination to oily. ketika mukaku lagi bo dan banyak jerawat batu, ga mempan pake ini, sedih jerawatnya ngga mengering malah tumbuh tempat lain."
160,"botol kedua
utk sebagai saviour saat jerawat jg nggak
di saya sih sebagai perawatan wajah yg sensisitf gampang berjerawat aja
gak bikin muka makin oily jg
hanya saja kali ini si acne combat serum nya sdh keluar dr kotak nya
entah kenapa"
161,belum di coba semoga cocok
162,proses pesanan cepat packaging aman ð
163,baru coba spot guard dan teo nya. semoga ampuh hempas noda bekas jerawat. packaging aman sentosa. trima kasij
164,packaging aman. produknya lumayan cocok di aku
165,setiap dibuka pasti selalu tumpah produknya
166,"pelayanannya bagus banget, tapi bintang 4 buat dmrnya. claimnya bagus, dan ada efeknya. tapi kurang nyaman dipakai karna aromanya kurang sedap. aromanya aroma bahan kimia banget.. :(( jadi waktu dipake agak kurang nyaman. apalagi waktu makan, jadi kyk makan bahan kimia.. :(( padahal bagus banget. tapi aromanya bikin ga nyaman."
167,semoga serasiii
168,"pengiriman dan packing aman, tapi produknya kurang cocok di kulit saya yang oily. kemerahannya tidak pudar walau sudah 2 mingguan menggunakan ð­"
169,no review found
170,belum di coba liat review nya bagus jadi tertarik untuk coba
171,"produknya bagus, tapi bau sulfurnya kecium banget nempel di bed sheet "
172,"paket sesuai pesanan, barangnya juga masih tersegel. kecewanya seller lama respon "
173,pipi jadi merona.â ukurannya compact.
174,"liat review para acne fighter katanya ini bagus, makanya mau nyoba. so far jerawatku udah mayan reda, semoga hilang pake ini sisanya. "
175,"barang sampai dengan selamat 
dipake sekitar 3 harian jerawat lgsg kempes ð 
tp daya simpannya terhitung terlalu sebentar, cuma 6 bulan setelah dibuka :( kurang cocok buat yg mau ngobatin jerawatnya kalau ada sedikit dan jarang
sama pas pertama pakai agak susah diaplikasiin ke wajah, tp bsknya udh mulai gampang kok ð 
thank u seller sukses selau â¨"
176,untuk jerawat kecil bisa kempes 1-2 harian namun untuk jerawat besar bisa 1-2 minggu
177,"ya mending beli yg gede sekalian sih saran saya, ini ga worth it bgt 75rb trs isinya banyakan udara nyað¢ saya beli yg kecil krna niat nya nyoba dlu takut ga cocok, smoga cocok, kalo cocok bru ntr saya beli yg gedeðð»"
178,no review found
179,no review found
180,"so far skingame emang obat totol paling bagus yang pernah ku pakai, tp ini kenapa gedenya beda dr yang lama ya? padahal isinya sama 30gr?"
181,"first buy, cukup melembapkan, perlu waktu buat menyerap mungkin karena tekstur gelnya kali ya. mayang gede karena 120 ml. semoga bagus untuk acne prone oily skin aku ya

agak nyebelin dipengirimannya cuz lamaaa pake bangetð"
182,masih sedikit agak ketarik setelah cuci muka.. walaupun gk ketarik bgt bgt..
183,"overall puas sih, admin cs nya ramah dan fast respon. pengiriman juga cepet cuman aku kurang sreg sama packingnya cuma kardus dan itupun kegedean, mungkin karna kemasan moist nya bukan kaca ya tapi kek kurang sreg aja apalagi ini kan official store ya. semoga kedepannya packingnya juga lebih diperhatikan lagi. terima kasih."
184,"barang dikirim tanpa bubble wrap sama sekali, langsung dimasukkan ke kardusnya. kardusnya juga basah. untungnya barang masih aman"
185,saya merasa hanya menghidrasi beberapa jam saja
186,walaupun engga di bubble wrap tapi kardusnya tebel sih. sampai dengan aman
187,walaupun engga di bubble wrap tapi kardusnya tebel sih. sampai dengan aman
188,"beli ini di tahun baru krn katanya dapat free moist, aku udah order dr jam 12 malem teng, tapi gak dapet free moistnya â¹"
189,cepat meresap.â kemasannya lucu ð.â cocok di kulit berminyak.
190,baru mau coba sih semoga cocok 
191,"pembelian kedua dari produk sg, smoga yg ini cocok~"
192,kirain bakal dapat kemasan barunya. ternyata pas datang masih pake kemasan lama yang botol alumunium.
193,"pore armor: kurang suka krn habis pake ada white cast kyk habis pake sunscreen (krn zinc oxidenya) jd susah dibersihin
acne warrior: ada jerawat gede cyst gitu bsk paginya lumayan kempes "
194,"nyampenya sesui perkiraan, semoga bis ngefek di wajahku krn reviewnya pd bilang bagusð"
195,baru pertama kali coba reaksi di muka kaya rada panas kebakar gitu kenapa ya ? padahal uda chek ingredientnya yg menyimpang cuma carbomer aja dan itupun di list paling bawah kadar nya sedikit
196,abis pake yg untuk pore susah bgt dibersihin nya jd sisa putih2 gt
197,"di aku ga nampol shay, apa lagi buat jerawat mendem â cocok buat jerawat yg ada matanya doang inið¥² packaging aman ð packaging rapi"
198,"beli gara2 diskon, tapi ternyata masker bubuk wkwk. terus ada residunya juga. but all's good"
199,hasilnya oke tapi note saya selalu pake pas malem dan karena teksturnya mirip clay jadi bangun2 pada bekas di bantal
200,gak terlay ngaruh
201,"gampang nyerep bagus buat pake sbelum makeup, cuman kurang lembab untukku"
202,"produknya aman, cuman mungkin bubble wrapnya dibungkus ke semua bagian produk supaya lebih aman, baru mau coba semoga cocokkemasannya lucu ð."
203,cocok di kulit berminyak.
204,kukit terasa kesat setelah pemakaian. harus dilanjut dengan cleanser dan moisturizer. hasil pemakaian pertama ada sedikit berbeda.  packaging simpel.
205,"kemasannya kurang lux, kalo pake tube kayak acne warrior gitu kan lebih keliatan lux nya. warnanya sih okay, dipake dikit aja pigmented. tapi cuma mau kasih insight aja, kalo bisa kemasannya dibuat lebih luxury lagi biar kayak produk skin game yang lain. thanks"
206,"langganan skingame, tapi semoga kualitas pengirimannya ditungkatkan ya. saya beli bundle tapi ada yang kurang, jadi dikirim lagi. sayang bgt kalau kaya gini"
207,"kemasannya susah dibuka, gabisa di pump 

hasilnya di kulit blm dicoba si tp semoga baguss"
208,"produknya bagus, tapi pas pengiriman produknya bocor jadi tumpah2 deh, sedih banget, gak pas 100 ml deh terimanya ð¥²"
209,"baru pertama kali coba moisturizer skingame padahal sebelumnya udah pernah rekomen temen yg brentusan abis pake moisturizer viral skin****c dan ampuh..kebalik yaa rekomen temen dulu baru coba buat sendiri haha
semoga cocok ð¤­"
210,"packaging ok, moisturizer nya sendiri ga yang aneh aneh sih. cuman ya di kulitku yang kering jujur kurang melembabkan."
211,"bagus sih, tapi kalau udh mau habis keluarin dari botolnya susah soalnya botol besi wkwkwk"
212,"pengiriman cepat, barangnya aman, tapi belum dicoba, mudah""an memberikan manfaat yg efektif"
213,tutup pumpnya gak bisa berfungsi. tp ok gentle bgt washnya
214,paketnya safely arrived!! moisturizer nya ringan banget dipake. semoga cocok di aku. adminnya responsif dan sangat membantu. terima kasih1!1!
215,"packagingnya parah sih, yg pink hero ngelupas gitu jd keliatan tube dalemnya. tapi yg paling ganggu pas buka aluminium kedua cream nya, susah dilepas jadi masih ada sisa plastik dan nggak bisa kebuka sempurna, alhasil cream nya keluar dari sela2 plastiknya :( semoga bisa lebih baik lagi untuk experince usingnya karena produknya cukup ngaruh di kulit aku"
216,dari segi packing mohon diperhatikan lagi.. walaupun dus satuan nya masuk ke dus besar tapi kondisinya penyok.. kurang aman.. sebaiknya ditambahkan bubble wrap lagi.. kondisi barang masih aman
217,"baru mau coba, tipe kulit kering sensitive
semoga cocok"
218,"huaa sayang bgt di aku ngga cocok, jadi tambah bnyk milia gt :(, padahal udah berharap gede bgt terus mana isinya gede.. btw kulit aku oily dan gampang jerawatan, terus juga jadi tambah berminyak hydrathing nya kuraaang bgt"
219,"belum di coba, semoga cocok

sayang kmrn ga sempet beli yang pore armor ð"
220,karena model bubuk mgkn hrus ditmbh seal tmbhan dalamnya spt loose powder. pas dibuka berantakan kmn2. tutupnya ga se-seret itu jdi tkut nyimpennya ga bsa miring2
221,"alhamdulillah nyampe juga favorite essenceð¥° kiraiin bakal dapat kemasan baru, kiranya masih kemasan lama, tpi tak pe lahh"
222,cocok di kulit normal.â kemasannya lucu ð.â cepat meresap.
223,packaging simpel.â packaging unik.
224,barang sesuai pesanan. karna gk liat deskripsi akhirnya baru sampai tangan di hari ke5. semoga bisa menghilangkan jerawat diwajah sya
225,"gak tau kenapa setelah sekitar 6 bulan baru order lagi, texture yang baru di order ini lebih cair dari sebelumnya. semoga aja kualitasnya tetap sama"
226,"baru mau coba, semoga cocok dan restock deh"
227,"first time, belum dicoba, semoga cocok dan aman buat kulit"
228,"formula nya bagus sih mudah menyerap k dlm kulit. tp kulit sy sensitif bgt sm alkohol, dan ini lumayan kandungan alkohol nya jd rada nyelekit di kulit wajah saya"
229,masih kemasan lama :(
230,sayangnya gapake bubble warp untung barang sampi dengan selamat
231,"barang ga dibungkus bubble wrap sama sekali, langsung dimasukin ke mardus, beresiko bocor atau rusak"
232,"tutup atasnya longgar gak click gitu, but overall packaging cakep gada masalah. teksturnya gel lembut gak licin, tapi mudah meresap. kerasa dingiiiin utk yg ada jerawat yakin bikin calming. efek lembabnya utk dikulit keringku b aja sama seperti produk gel lainnya"
233,sedikit luber isinya
234,produknya bocor sedikit
