,Review,Sentimen
85,ini parah banget seller dan pengiriman kurir. udah lama banget kirimnya. plus waktu sampai dibuka paketnya rusak! gajelas ini seller tidak professional dan tidak niat jualan sama sekali. meskipun official store. tolong hargai customer dengan dapat membungkus paket dengan baik dan benar!!!,Negatif
86,"untuk packaging suka bangettt dan pengeriman juga cepat, cuman sorry bgt kykny memang ga cocok di aku kyk lgsg jerawatan besarâ gitu:(",Netral
87,warnanya kuning (kiri) padahal baru dibuka. punya saya sudah pemakaian 6 bulan (kanan) masih bening.,Negatif
88,bener2 jadi geprek gak pake bubble wrap sama sekali hancur semua:(((,Negatif
89,"belum coba pertama kali beli, semoga cocok :)

bintang 5 ini diberikan untuk respon admin dan pengantaran pesanan yg baik dan cepat",Positif
90,"fast response, on time delivery",Positif
91,blm.coba.semoga cocok,Positif
92,tipe kulitku berminyak masalah kulitku pori besar,Netral
93,semoga cocok n makasih bonusnya,Positif
94,"barang tidak saya terima sampai sekarang,kurir ditanya balesnya lama.karna pengiriman dipindahtangankan sama kurir pertama,kecewa saya pdhal alamat sudah sesuai.dan g biasanya begini,tolong kak dikomplain bagian ekspedisi pengirimannya.trimakasih",Negatif
95,engga cocok mukaku tambah jerawat parah,Negatif
96,hadiahnya bohongan,Negatif
97,bohong,Negatif
98,"baru mau coba, semoga cocok tipe kulitku kombinasi masalah kulitku jerawat",Positif
99,okeee,Positif
100,tipe kulitku kering tipe kulitku normal,Netral
101,"pertama kali nyobain. dgn warna kulit saya yg cenderung agak gelap awalnya saya pikir bakal jomplang pas dipake, tp ternyata blend bgt ma kulit warnanya. jd agak lbh cerah tp bukan jd tone up jg. teksturnya ky foundy cair, cpt nyerap. awalnya ky mate pas udah kering tp lama2 jd glow up ðð¼",Positif
102,kynya udah botol ke 5 apa 6 gt. secocok itu dikulit saya yg normal cenderung kering. enaknya krn ga ada white cast ato tone up. jd ga berasa cemong dikulit saya yg putih.,Positif
103,"botol kedua ðð¼. enak dikulit, gampang menyerap. ga ada masalah ke kulitnya. mantap",Positif
104,"2 produk tp beda isi cairannya, cs ditanya ga membantu, bertele tele",Negatif
105,kecewa karena isi tidak full seperti saya beli di tempat lain,Negatif
106,"terpaksa kasi penilaian jelek untuk admin al, el, ve yang handle chat karena balasnya asal dan tidak menjawab konsultasi customer dengan baik. pertanyan dan jawabannya tidak sesuai. asal balas tanpa membaca permasalahan pembeli",Negatif
107,"baru coba
semoga cocok
recommended seller",Positif
108,"pertama kali nyoba tinted sunscreen, mudah2an cocok dan gak oksidasi sesuai klaimnya. packing aman kardus ditambah bubble wrap tebel. mantappp",Positif
109,pesan barang 2 paket lengkap.. yg dtg hanya 1 paket..,Positif
110,"lebih baik sabtu minggu tetap di proses, walau kirim nya weekday. padahal online, gak tahu real or chat bot. bikin insecure",Negatif
111,lemot responnya,Negatif
112,wtf pas buka tutupnya ternyata yg keputer malah ke tempat moisturizernya. langsung tumpah setengah.,Negatif
113,isi tidak sesuai,Negatif
114,thanks,Positif
115,well received thanks,Positif
116,"barang sampai dengan aman. cuma di aku agak ke abu2an dikit, tp masih bisa ditoleransi. thx ya",Positif
117,"produknya biasa saja, tapi yg paling parah, pelayanannya sangat tidak memuaskan,ððððð.      
 tidak helpfull, tidak customer oriented, hatiâ² kalau belanja disini, kesalahan sedikit saja, bakal fatal ð¤¬",Negatif
118,"katanya check out jam 6 dapet lm 0,1 taunya engga..boohong banget.. buat yang mau check out jangan percaya ya",Negatif
119,"kecewa pesanan saya dibatalkan yang lain, tidak akan pernah mau beli lagi, terimakasih. alasan saya beli di toko ini adalah, karna harga dari pusat normal, sedangkan beli di reseller harga melambung jauh, sampe 200rb. kecewa udh ganti produk eye care lain makasih. saya beli 5 tetapi dibatalkan sama somethinc, jahat bgt pesannya pake usaha juga, kalau tidak beli eye game changer ini di sini, mau beli dmn lagi, di stockist harganya beda 40rb-50rb makasih; belum lagi kadang pre order, sungguh kecewa, saya beli di official mana pun bs beli banyak,makasih.",Negatif
120,"it's beautiful package, bintang 5 buat safety nyaâ¨ð",Positif
121,tipe kulitku kering,Netral
122,"pengiriman agak lama karena beda provinsi, tapi gapapa. packingnya aman banget, semoga cocok dan bisa memperbaiki kulit aku tipe kulitku berminyak",Negatif
123,top..,Positif
124,tipe kulitku berminyak tipe kulitku kering tipe kulitku normal tipe kulitku kombinasi masalah kulitku kerutan masalah kulitku jerawat masalah kulitku pori besar tipe kulitku sensitif,Positif
125,exp 0525,Positif
126,no review found,Positif
127,pertama banget dulu sih beli bagus bgt ya di muka waktu itu kemasan masih biru. mungkin sktr 4 tahun yang lalu masih belum viral perskincare an . semenjak hamil ud stop pake produk bayi aja. ini mau coba lagi karena kangen sensasinya waktu make dulu.  emang feelnya beda.. tp smga ngaruh di jerawat yg suka muncul tiba tiba,Netral
128,tipe kulitku berminyak,Netral
129,tipe kulitku berminyak masalah kulitku pori besar,Netral
130,tipe kulitku berminyak tipe kulitku normal tipe kulitku kering tipe kulitku kombinasi masalah kulitku jerawat masalah kulitku kerutan masalah kulitku pori besar tipe kulitku sensitif,Positif
131,barang sesuai pesanan,Positif
132,"pengiriman oke, saran untuk facial wash nya mungkin perlu ditambahkan fragrance biar baunya lebih enak soalnya baunya kurang begitu nyama digunakan",Positif
133,"moga cocok, soalnya dulu cocok bgt pake ini ð",Positif
134,pengiriman cepat mantabbb,Netral
135,alhamdulillah udh smp barangnya dan pengemasan barangnya juga ok.. thank you kurir sicepat & team avoskin,Negatif
136,bahannya gampang menyerap,Netral
137,bagussss,Netral
138,baguusssssss,Netral
139,okelahhhhhhhh,Negatif
140,dapat gratis mini pouch.. makasih... semoga cocok,Netral
141,alhamdulillah barangnya udah sampai. semoga ccok dan selau dpt harga diskon yess,Negatif
142,cocok sama produknya,Positif
143,sudah berkali-kali beli di toko official ini dan setiap kali pembelian selalu amanah. thx,Positif
144,barang nya oke,Positif
145,repeat order,Netral
146,masalah kulitku pori besar,Negatif
147,"ini beda nih dari pertama beli wkwk first time nyobain jatuh cinta bgt, waktu itu pilih shade strawberrypine sama raspberry muffin. trus ini pembelian kedua, ngerasa ini formulanya beda bgt. ini lebih berminyak tapi short-lasting wkwk masa iya abis minum aer ilang, lah coba itu rugi dong ð­ ð«µ udahlah, aku pindah haluan aja, byeee â¨",Negatif
148,"tipe kulitku berminyak tipe kulitku sensitif masalah kulitku jerawat masalah kulitku pori besar, overall worth it",Netral
149,kecepatan pengiriman baik. ada bubble warp.,Netral
150,tipe kulitku sensitif  masalah kulitku jerawat masalah kulitku pori besar,Netral
151,dpt harga ceban yay. blm dicoba,Netral
152,"pembelian kesekian kalinya. cocok di muka apalagi klo pas jerawatan, kulitnya tetep bs bnafas",Netral
153,ternyata dapet 2 ya. baru pertama kali semoga cocok,Netral
154,"mudah2an cocok, terima kasihðð»",Positif
155,udh sering beli ini dan selalu cocok,Netral
156,barang datang dengan selamat walau agak lama datangnya,Netral
157,"packing nya bagus bgt utk cream dg hrg segitu. tekstur ringan cepet meresap di kulit, ga ada bau menyengat samsek. semoga cocok di kulit aku yg kering tp bruntusan.  tq.",Positif
158,terima kasih...,Netral
159,"bahannya ringan, mudah menyerap cocok di kulit aku yg berjerawat. gak bikin breakout. the best pokoknyaðð»ðð»",Netral
160,tipe kulitku kombinasi masalah kulitku jerawat,Netral
161,tipe kulitku kombinasi,Netral
162,"tipe kulitku berminyak masalah kulitku pori besar ,original 100%  terimakasih.",Netral
163,"bahannya ringan, cocok digunakan",Positif
164,"tipe kulitku berminyak, baru mau nyoba makai ini tapi sebelumnya nyoba punya temen cocokkk",Netral
165,"barang datang sesuai, packing nya aman serta pengiriman cepat",Netral
166,"berasa cerah jika sudah pakai, cuman di aku jadi bkin kering jadi mesti pake pelembab muka lg",Netral
167,"udah beberapa tahun pake emang cocok, karena ga white cast gitu, nyaman, ringan juga, thanks seller tipe kulitku kombinasi",Netral
168,warnanya cantik bangettt,Netral
169,cocok di tipe kulitku kombinasi,Netral
170,"jujur agak panik pas liat dusnya penyok. tapi ternyata isinya aman. meskipun pas buka dus kemasan, tutup botol moist nya agak kurang rapet, untung isinya masih aman, gak luber kemana - mana.",Netral
171,"jujur agak panik pas liat dusnya penyok. tapi ternyata isinya aman. meskipun pas buka dus kemasan, tutup botol moist nya agak kurang rapet, untung isinya masih aman, gak luber kemana - mana. 
baru sekali pake produk yang ini, oke banget pas dipake ke kulit. cocok. suka sama packing barunya.",Netral
172,cocok di kulit berminyak kemasannya lucu ð,Netral
173,"bahannya ringan, cepet meresap terus packaging nya ok banget",Netral
174,terima kasih banyak paket sudah sampai dengan selamat,Netral
175,barang bagus sesuai packing mantap terima kasih ðð.,Netral
176,gausah ditanya lagi emang sebagus itu lembab dan bisa bantu pulih skin barier sejauh ini moisturizer yg gak akan ganti2 lagi,Netral
177,produk sangat bangus! langsung menyerap dan membuat lembab!,Netral
178,udah repurchase berkali2. produk simple dan efektif. packaging jg simple dan aman,Netral
179,"cocok di kulit saya, tekstur ringan dan sangat cepat menyerap di kulit. super recommended.",Positif
180,baru pertama kali beli skin game mudah mudahan cocok,Negatif
181,"akhirnyaaa menemukan moisturizer yg cocokkk!! moistnya ringan, dan cepet menyerap. aku udah make 2tube. 1tube bisa dipake 2bulan lebih. tergantung pemakaiannya.",Netral
182,"baguss, semoga cocok ð",Netral
183,baru mau dicoba semoga cocok,Positif
184,produk ori dan aman. kakak adminnya juga ramah banget. bakal repurchase lagiii deh kayaknya,Positif
185,"pengiriman dan pengemasan cepat bgt aman produk sesuai , udh pernah coba dan lumayan bikin jerawat cpt mateng. thankyou",Netral
186,"baunya agak aneh, apek dan bau besi seperti dr tempatnya. saya pernah pakai sabun lain yg tanpa bau, tp ga pernah spt ini. jd kurang nyaman pakainya dan sampai skrg masih ada",Netral
187,"dari dulu, selalu jadi langganan untuk solusi kalau lagi jerawatan. bulan ini kebetulan lagi breakout dan tidak pikir lama langsung checkout kembali ini holy grail. i love you 3000 kembali serebu. ð¤ð¤ð¤",Netral
188,"barang sampai dgn selamat, packagingnya jg aman. semoga cocok!",Positif
189,"warna nya kuning, entah karena apa",Netral
190,"baru pertama kali coba, semoga cocok thank you seller",Positif
191,barang sampai dgn selamat,Negatif
192,packing rapi dan aman. barang sesuai pesenan,Netral
193,this moisturizer is seriously a game changer. i love how one bottle could last me months,Netral
194,baeu nyoba pertama kali. smoga bisa cocok krn reviewnya bagus,Netral
195,mantap sesuaiii semoga cocok,Netral
196,tadinya mau beli diofflinestore tp mahal bgt 99k pas cek dionline store nya cuma 65k karena dpt potongan sm lg flashsale langsung beli,Positif
197,makasiihh ððððððð,Positif
198,ðð»ðð»ðð»ðð»ðð»ðð»ðð» makasih,Netral
199,makasiihh ððððððð.. tp tumben ga ada gift nya ð¤ª,Netral
200,"tipe kulitku berminyak masalah kulitku jerawat
semoga cocok sama rangkaian ini 
terimakasih",Netral
201,stlh semingguan pke muka jd bruntusan gtw emng efek samping pemakaian ato emng ga cocok,Netral
202,bagus,Positif
203,pengirimannya cukup cepat dan barang yg dikirimkan sesuai pesanan. expired datenya 08 dan 09.2026,Positif
204,"cocok dikulit saya, ngak kering atau ketarik, pengiriman cepet, mantull",Positif
205,"lipstiknya mudah patah, saran kalau pakai jangan diulur terlalu panjang.",Positif
206,"barang lengkap, packing aman dan rapi. belum coba productnya. semoga cocok. tipe kulitku normal",Positif
207,"bacanya review nya bagus2, mudah2an jg cocok. terima kasih bonusnya, pas banget pas lagi butuh..",Positif
208,cocok dikulit. sebelum pakai jerawat 2 biji di pipi agak meradang. malam dikasih besoknya udh mendingan dan kempes.,Netral
209,sebenarnya bagus. tapi di aq jatuhnya bikin bibir agak kering. walaupun sebelum pake lipstick udh pakai lipbalm. warnanya pigmented bgt. merah queennya bagus bgt,Netral
210,"exp date msh lama,pengirimannya jg cepat,dapet diskonnya lumayan lagið,,thanks somethinc ðð",Positif
211,"semoga cocok di kulitku yg sensitif ini, karna banyak tmn yg rekomen coba ini jadi lgsg aku checkout!â¤ï¸",Positif
212,belum dicoba. smg cocok,Netral
213,tipe kulitku kombinasi,Netral
214,sesuai deskripsi,Positif
215,"paket aman, semoga cocok.",Positif
216,masalah kulitku pori besar,Netral
217,tipe kulitku berminyak tipe kulitku kering tipe kulitku normal tipe kulitku kombinasi tipe kulitku sensitif masalah kulitku jerawat,Netral
218,"kiriman cepat, packing bagus",Positif
219,sesuai dengan deskripsi,Positif
220,"ingredients nya bikin penasaran jd pengen cobain, sejauh ini selalu repurchase produk avo dan selalu cocok aaaað",Positif
221,"pengirimannya lama bgt, tolong diganti kurirny",Negatif
222,"pengemasan okeyy....
semoga cocok",Positif
223,ok. semoga cocok,Netral
224,"bintang 3 karena pertamanya dikirimin yg expired 06/24 sedangkan pembelian harga normal. sebelum beli sudah chat tanya perbedaan harga normal dan sale (sale expired 2024 dan normal expired 2025/2026) walaupun akhirnya bisa return dan ganti yg expired 2025 tp proses return nya itu ribet bgt. terutama pihak expedisi sicepat yg tdk segera pick up sampai 3hari. maksudnya kalau dr awal teliti, saya ga perlu buang waktu untuk ngurusin return nya. semoga kedepannya makin teliti yaa. untuk packing sudah aman, bagus, admin juga responsive. thank you",Negatif
225,packing aman dan expired masih lama 06/25,Positif
226,"huhu serum nya udah dateng, cepet banget pengiriman. beli dapet harga diskon. baru pertama pakai ini semoga cocok di muka ku ð tipe kulitku normal",Positif
227,tipe kulitku sensitif,Netral
228,ini kenapa paket saya di lempar sama kurir ya? ud jelas jelas ada tulisan fragile di dusnya,Negatif
229,"barang sudah sampai, baru pertama kali mencoba semoga cocok",Netral
230,serum terbaik buat memperbaiki skin barier yg rusak.. pake serum ini sejak 2022 dan hasilnya jerawatku ga pernah muncul lagi dan kulitku jd ga pernah rewel lagi.. please jangan sampe ga produksi lagi serum ini karena udah jd p3k kulit aku,Positif
231,"mencari alternatif ingredients yang bisa menyamarkan bekas jerawat aku karena ga cocok sama vit. c, niacin, dan alpha arbutin",Netral
232,"dulu udh pernah make dan ngefek bgt ke kulit, bikin jd lembab dan gak beruntusan tp dibarengin sm refining tonernya jg ^^",Positif
233,"pesan tanggal 1 dikirim tanggal 5, padahal tgl 6 sdh harus dibawa terbang. kecewa karena sdh dua kali mendapatkan pelayanan yg kurang menyenangkan. padahal produk bagus dan sdh menjadi pengguna tetap avoskin",Negatif
234,"bagus sih produknya cocok cuma sedikit kecewa packagingnya kurang aman + gak ada bublewrapnya, padahal perjalanan jauh dari sidoarjo sampe jakarta.",Negatif
235,"pengirimannya pake sicepat tapi sangat lambat hihi,udh ada d gudang tgl 23/24 baru diantar ke rmh tgl 27,sayang banget ga sesuai nama",Negatif
236,paket diterima dengan keadaan baik,Positif
237,"baru pertama pakai, semoga cocok yah min tipe kulitku berminyak tipe kulitku kombinasi",Netral
238,fast respon,Positif
239,niceeeee,Positif
240,"worth the price, 2 pcs dapat harga 60k cashback 8kð¤",Netral
241,thx yaðð,Positif
242,agak kecewa sm pengemasannya. kardusnya peyok dalemnya gak ada bubble wrap biasanya ada bubble wrap nya. untung paketnya aman,Negatif
243,"packing aman banget , semoga cocok",Positif
244,"alhamdulillah aku cocok pakai azarine, kulit wajah ku perlahan teratasi dgn azarine, thanks azarine ðð¤ðð",Positif
245,"repurchased, nda bikin kusam, affordable ð",Netral
246,barang bagus sesuai packing mantap terima kasih ðð.,Positif
247,gausah ditanya lagi emang sebagus itu lembab dan bisa bantu pulih skin barier sejauh ini moisturizer yg gak akan ganti2 lagi,Positif
248,produk sangat bangus! langsung menyerap dan membuat lembab!,Positif
249,udah repurchase berkali2. produk simple dan efektif. packaging jg simple dan aman,Positif
250,"cocok di kulit saya, tekstur ringan dan sangat cepat menyerap di kulit. super recommended.",Positif
251,baru pertama kali beli skin game mudah mudahan cocok,Negatif
252,"akhirnyaaa menemukan moisturizer yg cocokkk!! moistnya ringan, dan cepet menyerap. aku udah make 2tube. 1tube bisa dipake 2bulan lebih. tergantung pemakaiannya.",Negatif
253,"baguss, semoga cocok ð",Positif
254,baru mau dicoba semoga cocok,Positif
255,produk ori dan aman. kakak adminnya juga ramah banget. bakal repurchase lagiii deh kayaknya,Positif
256,"pengiriman dan pengemasan cepat bgt aman produk sesuai , udh pernah coba dan lumayan bikin jerawat cpt mateng. thankyou",Netral
257,"baunya agak aneh, apek dan bau besi seperti dr tempatnya. saya pernah pakai sabun lain yg tanpa bau, tp ga pernah spt ini. jd kurang nyaman pakainya dan sampai skrg masih ada",Negatif
258,"dari dulu, selalu jadi langganan untuk solusi kalau lagi jerawatan. bulan ini kebetulan lagi breakout dan tidak pikir lama langsung checkout kembali ini holy grail. i love you 3000 kembali serebu. ð¤ð¤ð¤",Netral
259,isinya dikit banget sampe bingung kirain ga ada isinya,Negatif
260,ringan di kulit. warna pas.,Netral
261,"cepet nyampenyaa,ringan sesuai namanya tinted sunscreen tapi masih bisa buat nutupin kemerahan,aku sebelumnya nyoba shade nina tapi malah jadi kusem dan kuning akhirnya nyoba shade butter dan pass ð»",Netral
262,"cepet nyampenyaa,teksturnya agak creamy,smugeproof juga lohh tp warnanya agak kurang pigment",Negatif
263,"teksturnya ringan mudah menyerap kulit, udh ada spf nya jd kl dipake daily pun ok, wlwpn ga full coverage tp bisa menutupi warna tdk merata dimuka.. bakalan repurchase ini..",Negatif
264,"pengiriman cepat , packing oke , thanks !",Netral
265,"suka sm warnanya, next order warna lain",Netral
266,"tipe kulitku berminyak
alhamdulillah cocok... thanks",Netral
